Created by PLY version 3.2 (http://www.dabeaz.com/ply)

Unused terminals:

    TIMERMS

Grammar

Rule 0     S' -> procedures
    FOREVER         reduce using rule 81 (expression -> SENSOR7 .)
    IF              reduce using rule 81 (expression -> SENSOR7 .)
    IFELSE          reduce using rule 81 (expression -> SENSOR7 .)
    WAITUNTIL       reduce using rule 81 (expression -> SENSOR7 .)
    WHEN            reduce using rule 81 (expression -> SENSOR7 .)
    SHOW            reduce using rule 81 (expression -> SENSOR7 .)
    MAKE            reduce using rule 81 (expression -> SENSOR7 .)
    WAIT            reduce using rule 81 (expression -> SENSOR7 .)
    SEND            reduce using rule 81 (expression -> SENSOR7 .)
    RECORD          reduce using rule 81 (expression -> SENSOR7 .)
    ERASE           reduce using rule 81 (expression -> SENSOR7 .)
    SETSVH          reduce using rule 81 (expression -> SENSOR7 .)
    SVR             reduce using rule 81 (expression -> SENSOR7 .)
    SVL             reduce using rule 81 (expression -> SENSOR7 .)
    SETPOWER        reduce using rule 81 (expression -> SENSOR7 .)
    I2C_WRITE       reduce using rule 81 (expression -> SENSOR7 .)
    OUTPUT          reduce using rule 81 (expression -> SENSOR7 .)
    ONFOR           reduce using rule 81 (expression -> SENSOR7 .)
    BSEND           reduce using rule 81 (expression -> SENSOR7 .)
    BSR             reduce using rule 81 (expression -> SENSOR7 .)
    SETDP           reduce using rule 81 (expression -> SENSOR7 .)
    FASTSEND        reduce using rule 81 (expression -> SENSOR7 .)
    BEEP            reduce using rule 81 (expression -> SENSOR7 .)
    STOP            reduce using rule 81 (expression -> SENSOR7 .)
    RESET           reduce using rule 81 (expression -> SENSOR7 .)
    RESETDP         reduce using rule 81 (expression -> SENSOR7 .)
    ON              reduce using rule 81 (expression -> SENSOR7 .)
    OFF             reduce using rule 81 (expression -> SENSOR7 .)
    THISWAY         reduce using rule 81 (expression -> SENSOR7 .)
    THATWAY         reduce using rule 81 (expression -> SENSOR7 .)
    RD              reduce using rule 81 (expression -> SENSOR7 .)
    BRAKE           reduce using rule 81 (expression -> SENSOR7 .)
    LEDON           reduce using rule 81 (expression -> SENSOR7 .)
    LEDOFF          reduce using rule 81 (expression -> SENSOR7 .)
    I2C_START       reduce using rule 81 (expression -> SENSOR7 .)
    I2C_STOP        reduce using rule 81 (expression -> SENSOR7 .)
    WHENOFF         reduce using rule 81 (expression -> SENSOR7 .)
    MOTORATTENTION  reduce using rule 81 (expression -> SENSOR7 .)
    BYTES           reduce using rule 81 (expression -> SENSOR7 .)
    PROCEDURENAME   reduce using rule 81 (expression -> SENSOR7 .)
    END             reduce using rule 81 (expression -> SENSOR7 .)
    RBRACKET        reduce using rule 81 (expression -> SENSOR7 .)
    REPORTER        reduce using rule 81 (expression -> SENSOR7 .)
    NOT             reduce using rule 81 (expression -> SENSOR7 .)
    LPAREN          reduce using rule 81 (expression -> SENSOR7 .)
    I2C_READ        reduce using rule 81 (expression -> SENSOR7 .)
    HIGHBYTE        reduce using rule 81 (expression -> SENSOR7 .)
    LOWBYTE         reduce using rule 81 (expression -> SENSOR7 .)
    NUMBERLITERAL   reduce using rule 81 (expression -> SENSOR7 .)
    TIMER           reduce using rule 81 (expression -> SENSOR7 .)
    RANDOM          reduce using rule 81 (expression -> SENSOR7 .)
    RECALL          reduce using rule 81 (expression -> SENSOR7 .)
    SENSOR1         reduce using rule 81 (expression -> SENSOR7 .)
    SENSOR2         reduce using rule 81 (expression -> SENSOR7 .)
    SENSOR3         reduce using rule 81 (expression -> SENSOR7 .)
    SENSOR4         reduce using rule 81 (expression -> SENSOR7 .)
    SENSOR5         reduce using rule 81 (expression -> SENSOR7 .)
    SENSOR6         reduce using rule 81 (expression -> SENSOR7 .)
    SENSOR7         reduce using rule 81 (expression -> SENSOR7 .)
    SENSOR8         reduce using rule 81 (expression -> SENSOR7 .)
    SWITCH1         reduce using rule 81 (expression -> SENSOR7 .)
    SWITCH2         reduce using rule 81 (expression -> SENSOR7 .)
    SWITCH3         reduce using rule 81 (expression -> SENSOR7 .)
    SWITCH4         reduce using rule 81 (expression -> SENSOR7 .)
    SWITCH5         reduce using rule 81 (expression -> SENSOR7 .)
    SWITCH6         reduce using rule 81 (expression -> SENSOR7 .)
    SWITCH7         reduce using rule 81 (expression -> SENSOR7 .)
    SWITCH8         reduce using rule 81 (expression -> SENSOR7 .)
    NEWIRQ          reduce using rule 81 (expression -> SENSOR7 .)
    SERIAL          reduce using rule 81 (expression -> SENSOR7 .)
    RPAREN          reduce using rule 81 (expression -> SENSOR7 .)


state 64

    (80) expression -> SENSOR6 .

    LBRACKET        reduce using rule 80 (expression -> SENSOR6 .)
    AND             reduce using rule 80 (expression -> SENSOR6 .)
    OR              reduce using rule 80 (expression -> SENSOR6 .)
    XOR             reduce using rule 80 (expression -> SENSOR6 .)
    LESSTHAN        reduce using rule 80 (expression -> SENSOR6 .)
    GREATERTHAN     reduce using rule 80 (expression -> SENSOR6 .)
    EQUALS          reduce using rule 80 (expression -> SENSOR6 .)
    PLUS            reduce using rule 80 (expression -> SENSOR6 .)
    MINUS           reduce using rule 80 (expression -> SENSOR6 .)
    TIMES           reduce using rule 80 (expression -> SENSOR6 .)
    DIVIDE          reduce using rule 80 (expression -> SENSOR6 .)
    PERCENT         reduce using rule 80 (expression -> SENSOR6 .)
    REPEAT          reduce using rule 80 (expression -> SENSOR6 .)
    LOOP            reduce using rule 80 (expression -> SENSOR6 .)
    FOREVER         reduce using rule 80 (expression -> SENSOR6 .)
    IF              reduce using rule 80 (expression -> SENSOR6 .)
    IFELSE          reduce using rule 80 (expression -> SENSOR6 .)
    WAITUNTIL       reduce using rule 80 (expression -> SENSOR6 .)
    WHEN            reduce using rule 80 (expression -> SENSOR6 .)
    SHOW            reduce using rule 80 (expression -> SENSOR6 .)
    MAKE            reduce using rule 80 (expression -> SENSOR6 .)
    WAIT            reduce using rule 80 (expression -> SENSOR6 .)
    SEND            reduce using rule 80 (expression -> SENSOR6 .)
    RECORD          reduce using rule 80 (expression -> SENSOR6 .)
    ERASE           reduce using rule 80 (expression -> SENSOR6 .)
    SETSVH          reduce using rule 80 (expression -> SENSOR6 .)
    SVR             reduce using rule 80 (expression -> SENSOR6 .)
    SVL             reduce using rule 80 (expression -> SENSOR6 .)
    SETPOWER        reduce using rule 80 (expression -> SENSOR6 .)
    I2C_WRITE       reduce using rule 80 (expression -> SENSOR6 .)
    OUTPUT          reduce using rule 80 (expression -> SENSOR6 .)
    ONFOR           reduce using rule 80 (expression -> SENSOR6 .)
    BSEND           reduce using rule 80 (expression -> SENSOR6 .)
    BSR             reduce using rule 80 (expression -> SENSOR6 .)
    SETDP           reduce using rule 80 (expression -> SENSOR6 .)
    FASTSEND        reduce using rule 80 (expression -> SENSOR6 .)
    BEEP            reduce using rule 80 (expression -> SENSOR6 .)
    STOP            reduce using rule 80 (expression -> SENSOR6 .)
    RESET           reduce using rule 80 (expression -> SENSOR6 .)
    RESETDP         reduce using rule 80 (expression -> SENSOR6 .)
    ON              reduce using rule 80 (expression -> SENSOR6 .)
    OFF             reduce using rule 80 (expression -> SENSOR6 .)
    THISWAY         reduce using rule 80 (expression -> SENSOR6 .)
    THATWAY         reduce using rule 80 (expression -> SENSOR6 .)
    RD              reduce using rule 80 (expression -> SENSOR6 .)
    BRAKE           reduce using rule 80 (expression -> SENSOR6 .)
    LEDON           reduce using rule 80 (expression -> SENSOR6 .)
    LEDOFF          reduce using rule 80 (expression -> SENSOR6 .)
    I2C_START       reduce using rule 80 (expression -> SENSOR6 .)
    I2C_STOP        reduce using rule 80 (expression -> SENSOR6 .)
    WHENOFF         reduce using rule 80 (expression -> SENSOR6 .)
    MOTORATTENTION  reduce using rule 80 (expression -> SENSOR6 .)
    BYTES           reduce using rule 80 (expression -> SENSOR6 .)
    PROCEDURENAME   reduce using rule 80 (expression -> SENSOR6 .)
    END             reduce using rule 80 (expression -> SENSOR6 .)
    RBRACKET        reduce using rule 80 (expression -> SENSOR6 .)
    REPORTER        reduce using rule 80 (expression -> SENSOR6 .)
    NOT             reduce using rule 80 (expression -> SENSOR6 .)
    LPAREN          reduce using rule 80 (expression -> SENSOR6 .)
    I2C_READ        reduce using rule 80 (expression -> SENSOR6 .)
    HIGHBYTE        reduce using rule 80 (expression -> SENSOR6 .)
    LOWBYTE         reduce using rule 80 (expression -> SENSOR6 .)
    NUMBERLITERAL   reduce using rule 80 (expression -> SENSOR6 .)
    TIMER           reduce using rule 80 (expression -> SENSOR6 .)
    RANDOM          reduce using rule 80 (expression -> SENSOR6 .)
    RECALL          reduce using rule 80 (expression -> SENSOR6 .)
    SENSOR1         reduce using rule 80 (expression -> SENSOR6 .)
    SENSOR2         reduce using rule 80 (expression -> SENSOR6 .)
    SENSOR3         reduce using rule 80 (expression -> SENSOR6 .)
    SENSOR4         reduce using rule 80 (expression -> SENSOR6 .)
    SENSOR5         reduce using rule 80 (expression -> SENSOR6 .)
    SENSOR6         reduce using rule 80 (expression -> SENSOR6 .)
    SENSOR7         reduce using rule 80 (expression -> SENSOR6 .)
    SENSOR8         reduce using rule 80 (expression -> SENSOR6 .)
    SWITCH1         reduce using rule 80 (expression -> SENSOR6 .)
    SWITCH2         reduce using rule 80 (expression -> SENSOR6 .)
    SWITCH3         reduce using rule 80 (expression -> SENSOR6 .)
    SWITCH4         reduce using rule 80 (expression -> SENSOR6 .)
    SWITCH5         reduce using rule 80 (expression -> SENSOR6 .)
    SWITCH6         reduce using rule 80 (expression -> SENSOR6 .)
    SWITCH7         reduce using rule 80 (expression -> SENSOR6 .)
    SWITCH8         reduce using rule 80 (expression -> SENSOR6 .)
    NEWIRQ          reduce using rule 80 (expression -> SENSOR6 .)
    SERIAL          reduce using rule 80 (expression -> SENSOR6 .)
    RPAREN          reduce using rule 80 (expression -> SENSOR6 .)


state 65

    (90) expression -> SWITCH8 .

    LBRACKET        reduce using rule 90 (expression -> SWITCH8 .)
    AND             reduce using rule 90 (expression -> SWITCH8 .)
    OR              reduce using rule 90 (expression -> SWITCH8 .)
    XOR             reduce using rule 90 (expression -> SWITCH8 .)
    LESSTHAN        reduce using rule 90 (expression -> SWITCH8 .)
    GREATERTHAN     reduce using rule 90 (expression -> SWITCH8 .)
    EQUALS          reduce using rule 90 (expression -> SWITCH8 .)
    PLUS            reduce using rule 90 (expression -> SWITCH8 .)
    MINUS           reduce using rule 90 (expression -> SWITCH8 .)
    TIMES           reduce using rule 90 (expression -> SWITCH8 .)
    DIVIDE          reduce using rule 90 (expression -> SWITCH8 .)
    PERCENT         reduce using rule 90 (expression -> SWITCH8 .)
    REPEAT          reduce using rule 90 (expression -> SWITCH8 .)
    LOOP            reduce using rule 90 (expression -> SWITCH8 .)
    FOREVER         reduce using rule 90 (expression -> SWITCH8 .)
    IF              reduce using rule 90 (expression -> SWITCH8 .)
    IFELSE          reduce using rule 90 (expression -> SWITCH8 .)
    WAITUNTIL       reduce using rule 90 (expression -> SWITCH8 .)
    WHEN            reduce using rule 90 (expression -> SWITCH8 .)
    SHOW            reduce using rule 90 (expression -> SWITCH8 .)
    MAKE            reduce using rule 90 (expression -> SWITCH8 .)
    WAIT            reduce using rule 90 (expression -> SWITCH8 .)
    SEND            reduce using rule 90 (expression -> SWITCH8 .)
    RECORD          reduce using rule 90 (expression -> SWITCH8 .)
    ERASE           reduce using rule 90 (expression -> SWITCH8 .)
    SETSVH          reduce using rule 90 (expression -> SWITCH8 .)
    SVR             reduce using rule 90 (expression -> SWITCH8 .)
    SVL             reduce using rule 90 (expression -> SWITCH8 .)
    SETPOWER        reduce using rule 90 (expression -> SWITCH8 .)
    I2C_WRITE       reduce using rule 90 (expression -> SWITCH8 .)
    OUTPUT          reduce using rule 90 (expression -> SWITCH8 .)
    ONFOR           reduce using rule 90 (expression -> SWITCH8 .)
    BSEND           reduce using rule 90 (expression -> SWITCH8 .)
    BSR             reduce using rule 90 (expression -> SWITCH8 .)
    SETDP           reduce using rule 90 (expression -> SWITCH8 .)
    FASTSEND        reduce using rule 90 (expression -> SWITCH8 .)
    BEEP            reduce using rule 90 (expression -> SWITCH8 .)
    STOP            reduce using rule 90 (expression -> SWITCH8 .)
    RESET           reduce using rule 90 (expression -> SWITCH8 .)
    RESETDP         reduce using rule 90 (expression -> SWITCH8 .)
    ON              reduce using rule 90 (expression -> SWITCH8 .)
    OFF             reduce using rule 90 (expression -> SWITCH8 .)
    THISWAY         reduce using rule 90 (expression -> SWITCH8 .)
    THATWAY         reduce using rule 90 (expression -> SWITCH8 .)
    RD              reduce using rule 90 (expression -> SWITCH8 .)
    BRAKE           reduce using rule 90 (expression -> SWITCH8 .)
    LEDON           reduce using rule 90 (expression -> SWITCH8 .)
    LEDOFF          reduce using rule 90 (expression -> SWITCH8 .)
    I2C_START       reduce using rule 90 (expression -> SWITCH8 .)
    I2C_STOP        reduce using rule 90 (expression -> SWITCH8 .)
